
g.set(28,15,(72,93,0));
g.set(29,15,(70,94,0));
g.set(30,15,(65,85,0));
g.set(31,15,(68,94,0));
g.set(32,15,(71,90,0));
g.set(33,15,(72,90,0));
g.set(34,15,(65,94,0));
g.set(35,15,(66,90,0));
g.set(36,15,(67,85,0));
g.set(1,16,(68,92,0));
g.set(2,16,(71,93,0));
g.set(3,16,(70,87,0));
g.set(4,16,(65,88,0));
g.set(5,16,(69,94,0));
g.set(6,16,(66,93,0));
g.set(7,16,(65,94,0));
g.set(8,16,(70,89,0));
g.set(9,16,(70,86,0));
g.set(10,16,(70,89,0));
g.set(11,16,(67,88,0));
g.set(12,16,(67,86,0));
g.set(13,16,(68,94,0));
g.set(14,16,(71,85,0));
g.set(15,16,(69,94,0));
g.set(16,16,(71,94,0));
g.set(17,16,(65,93,0));
g.set(18,16,(66,87,0));
g.set(19,16,(69,90,0));
g.set(20,16,(65,87,0));
g.set(21,16,(68,93,0));
g.set(22,16,(64,92,0));
g.set(23,16,(71,85,0));
g.set(24,16,(64,89,0));
g.set(25,16,(67,90,0));
g.set(26,16,(65,85,0));
g.set(27,16,(69,91,0));
g.set(28,16,(65,88,0));
g.set(29,16,(67,85,0));
g.set(30,16,(73,94,0));
g.set(31,16,(72,87,0));
g.set(32,16,(72,92,0));
g.set(33,16,(73,94,0));
g.set(34,16,(71,94,0));
g.set(35,16,(65,93,0));
g.set(36,16,(70,88,0));
g.set(1,17,(72,92,0));
g.set(2,17,(64,92,0));
g.set(3,17,(72,90,0));
g.set(4,17,(65,91,0));
g.set(5,17,(72,92,0));
g.set(6,17,(70,86,0));
g.set(7,17,(73,91,0));
g.set(8,17,(73,88,0));
g.set(9,17,(72,93,0));
g.set(10,17,(72,89,0));
g.set(11,17,(71,89,0));
g.set(12,17,(70,90,0));
g.set(13,17,(67,90,0));
g.set(14,17,(68,94,0));
g.set(15,17,(66,85,0));
g.set(16,17,(72,92,0));
g.set(17,17,(64,91,0));
g.set(18,17,(64,85,0));
g.set(19,17,(64,87,0));
g.set(20,17,(65,91,0));
g.set(21,17,(67,85,0));
g.set(22,17,(67,90,0));
g.set(23,17,(68,89,0));
g.set(24,17,(64,92,0));
g.set(25,17,(73,87,0));
g.set(26,17,(70,87,0));
g.set(27,17,(73,93,0));
g.set(28,17,(70,88,0));
g.set(29,17,(73,88,0));
g.set(30,17,(73,90,0));
g.set(31,17,(71,91,0));
g.set(32,17,(72,87,0));
g.set(33,17,(66,86,0));
g.set(34,17,(65,87,0));
g.set(35,17,(65,86,0));
g.set(36,17,(69,88,0));
g.set(1,18,(64,94,0));
g.set(2,18,(64,93,0));
g.set(3,18,(70,86,0));
g.set(4,18,(66,91,0));
g.set(5,18,(64,89,0));
g.set(6,18,(64,92,0));
g.set(7,18,(64,87,0));
g.set(8,18,(65,93,0));
g.set(9,18,(64,92,0));
g.set(10,18,(68,85,0));
g.set(11,18,(70,92,0));
g.set(12,18,(67,92,0));
g.set(13,18,(65,86,0));
g.set(14,18,(71,91,0));
g.set(15,18,(71,92,0));
g.set(16,18,(66,91,0));
g.set(17,18,(70,87,0));
g.set(18,18,(64,91,0));
g.set(19,18,(64,92,0));
g.set(20,18,(70,85,0));
g.set(21,18,(65,86,0));
g.set(22,18,(67,87,0));
g.set(23,18,(65,90,0));
g.set(24,18,(71,87,0));
g.set(25,18,(72,85,0));
g.set(26,18,(66,94,0));
g.set(27,18,(70,89,0));
g.set(28,18,(65,94,0));
g.set(29,18,(68,86,0));
g.set(30,18,(67,87,0));
g.set(31,18,(70,92,0));
g.set(32,18,(66,89,0));
g.set(33,18,(70,93,0));
g.set(34,18,(69,91,0));
g.set(35,18,(70,93,0));
g.set(36,18,(65,89,0));
g.set(1,19,(73,87,0));
g.set(2,19,(72,93,0));
g.set(3,19,(66,88,0));
g.set(4,19,(69,89,0));
g.set(5,19,(69,88,0));
g.set(6,19,(72,85,0));
g.set(7,19,(70,87,0));
g.set(8,19,(72,90,0));
g.set(9,19,(70,91,0));
g.set(10,19,(71,87,0));
g.set(11,19,(69,91,0));
g.set(12,19,(64,91,0));
g.set(13,19,(67,88,0));
g.set(14,19,(66,93,0));
g.set(15,19,(73,86,0));
g.set(16,19,(68,85,0));
g.set(17,19,(70,85,0));
g.set(18,19,(66,86,0));
g.set(19,19,(69,86,0));
g.set(20,19,(73,87,0));
g.set(21,19,(65,91,0));
g.set(22,19,(71,94,0));
g.set(23,19,(66,90,0));
g.set(24,19,(71,87,0));
g.set(25,19,(67,86,0));
g.set(26,19,(65,93,0));
g.set(27,19,(66,87,0));
g.set(28,19,(73,90,0));
g.set(29,19,(70,91,0));
g.set(30,19,(64,91,0));
g.set(31,19,(66,88,0));
g.set(32,19,(73,91,0));
g.set(33,19,(71,85,0));
g.set(34,19,(65,88,0));
g.set(35,19,(70,85,0));
g.set(36,19,(72,89,0));
g.set(1,20,(68,87,0));
g.set(2,20,(68,92,0));
g.set(3,20,(71,89,0));
g.set(4,20,(70,93,0));
g.set(5,20,(71,87,0));
g.set(6,20,(65,85,0));
g.set(7,20,(72,91,0));
g.set(8,20,(71,91,0));
g.set(9,20,(68,85,0));
g.set(10,20,(73,94,0));
g.set(11,20,(67,89,0));
g.set(12,20,(65,88,0));
g.set(13,20,(72,91,0));
g.set(14,20,(68,94,0));
g.set(15,20,(64,89,0));
g.set(16,20,(66,85,0));
g.set(17,20,(66,90,0));
g.set(18,20,(64,93,0));
g.set(19,20,(72,85,0));
g.set(20,20,(72,87,0));
g.set(21,20,(71,86,0));
g.set(22,20,(69,90,0));
g.set(23,20,(67,87,0));
g.set(24,20,(65,94,0));
g.set(25,20,(69,88,0));
g.set(26,20,(70,89,0));
g.set(27,20,(67,90,0));
g.set(28,20,(64,87,0));
g.set(29,20,(64,86,0));
g.set(30,20,(73,90,0));
g.set(31,20,(68,85,0));
g.set(32,20,(66,90,0));
g.set(33,20,(67,86,0));
g.set(34,20,(73,90,0));
g.set(35,20,(73,91,0));
g.set(36,20,(68,89,0));
g.set(1,21,(67,87,0));
g.set(2,21,(72,86,0));
g.set(3,21,(69,93,0));
g.set(4,21,(71,94,0));
g.set(5,21,(67,91,0));
g.set(6,21,(67,93,0));
g.set(7,21,(67,87,0));
g.set(8,21,(73,91,0));
g.set(9,21,(68,90,0));
g.set(10,21,(67,90,0));
g.set(11,21,(66,92,0));
g.set(12,21,(68,93,0));
g.set(13,21,(72,93,0));
g.set(14,21,(73,88,0));
g.set(15,21,(64,86,0));
g.set(16,21,(70,91,0));
g.set(17,21,(71,85,0));
g.set(18,21,(66,93,0));
g.set(19,21,(70,91,0));
g.set(20,21,(73,91,0));
g.set(21,21,(71,92,0));
g.set(22,21,(66,93,0));
g.set(23,21,(72,94,0));
g.set(24,21,(65,90,0));
g.set(25,21,(69,93,0));
g.set(26,21,(72,92,0));
g.set(27,21,(69,94,0));
g.set(28,21,(68,85,0));
g.set(29,21,(70,91,0));
g.set(30,21,(73,88,0));
g.set(31,21,(66,94,0));
g.set(32,21,(68,90,0));
g.set(33,21,(65,86,0));
g.set(34,21,(71,90,0));
g.set(35,21,(70,90,0));
g.set(36,21,(72,89,0));
g.set(1,22,(71,86,0));
g.set(2,22,(499,501,0));
g.set(3,22,(498,509,0));
g.set(4,22,(496,508,0));
g.set(5,22,(495,507,0));
g.set(6,22,(497,510,0));
g.set(7,22,(497,507,0));
g.set(8,22,(499,508,0));
g.set(9,22,(492,507,0));
g.set(10,22,(490,504,0));
g.set(11,22,(497,503,0));
g.set(12,22,(493,507,0));
g.set(13,22,(494,504,0));
g.set(14,22,(499,507,0));
g.set(15,22,(498,507,0));
g.set(16,22,(493,505,0));
g.set(17,22,(499,501,0));
g.set(18,22,(498,510,0));
g.set(19,22,(491,505,0));
g.set(20,22,(499,503,0));
g.set(21,22,(493,502,0));
g.set(22,22,(497,501,0));
g.set(23,22,(491,506,0));
g.set(24,22,(490,504,0));
g.set(25,22,(496,504,0));
g.set(26,22,(495,506,0));
g.set(27,22,(497,510,0));
g.set(28,22,(498,503,0));
g.set(29,22,(493,506,0));
g.set(30,22,(499,502,0));
g.set(31,22,(498,503,0));
g.set(32,22,(498,510,0));
g.set(33,22,(499,509,0));
g.set(34,22,(498,502,0));
g.set(35,22,(498,509,0));
g.set(36,22,(491,510,0));
g.set(1,23,(65,93,0));
g.set(2,23,(69,90,0));
g.set(3,23,(64,90,0));
g.set(4,23,(72,88,0));
g.set(5,23,(66,86,0));
g.set(6,23,(68,86,0));
g.set(7,23,(72,90,0));
g.set(8,23,(73,88,0));
g.set(9,23,(70,92,0));
g.set(10,23,(72,86,0));
g.set(11,23,(71,90,0));
g.set(12,23,(73,86,0));
g.set(13,23,(70,92,0));
g.set(14,23,(70,85,0));
g.set(15,23,(69,93,0));
g.set(16,23,(68,88,0));
g.set(17,23,(66,85,0));
g.set(18,23,(0,85,0));
g.set(19,23,(73,85,0));
g.set(20,23,(67,93,0));
g.set(21,23,(66,93,0));
g.set(22,23,(66,85,0));
g.set(23,23,(72,88,0));
g.set(24,23,(67,89,0));
g.set(25,23,(71,85,0));
g.set(26,23,(65,94,0));
g.set(27,23,(71,86,0));
g.set(28,23,(73,91,0));
g.set(29,23,(70,92,0));
g.set(30,23,(65,91,0));
g.set(31,23,(69,93,0));
g.set(32,23,(69,86,0));
g.set(33,23,(72,90,0));
g.set(34,23,(65,93,0));
g.set(35,23,(68,86,0));
g.set(36,23,(68,89,0));
g.set(1,24,(71,94,0));
g.set(2,24,(73,94,0));
g.set(3,24,(66,90,0));
g.set(4,24,(65,92,0));
g.set(5,24,(71,85,0));
g.set(6,24,(72,91,0));
g.set(7,24,(68,94,0));
g.set(8,24,(68,94,0));
g.set(9,24,(72,91,0));
g.set(10,24,(71,85,0));
g.set(11,24,(71,85,0));
g.set(12,24,(66,94,0));
g.set(13,24,(67,91,0));
g.set(14,24,(71,90,0));
g.set(15,24,(72,93,0));
g.set(16,24,(68,88,0));
g.set(17,24,(70,88,0));
g.set(18,24,(67,93,0));
g.set(19,24,(64,86,0));
g.set(20,24,(73,85,0));
g.set(21,24,(69,88,0));
g.set(22,24,(64,94,0));
g.set(23,24,(73,94,0));
g.set(24,24,(68,90,0));
g.set(25,24,(66,87,0));
g.set(26,24,(66,86,0));
g.set(27,24,(65,92,0));
g.set(28,24,(68,94,0));
g.set(29,24,(70,88,0));
g.set(30,24,(72,90,0));
g.set(31,24,(70,87,0));
g.set(32,24,(69,86,0));
g.set(33,24,(70,86,0));
g.set(34,24,(64,86,0));
g.set(35,24,(72,91,0));
g.set(36,24,(65,88,0));
g.set(1,25,(65,85,0));
g.set(2,25,(73,91,0));
g.set(3,25,(68,87,0));
g.set(4,25,(68,87,0));
g.set(5,25,(73,90,0));
g.set(6,25,(73,93,0));
g.set(7,25,(64,87,0));
g.set(8,25,(72,88,0));
g.set(9,25,(64,93,0));
g.set(10,25,(67,85,0));
